anio,departamento,producto,toneladas,precio
2018,Risaralda,Café,31728.66,100065.33
2018,Bogotá,Café,5194.56,20258.39
2018,Tolima,Café,11693.34,45967.73
2018,Quindío,Café,31492.57,104324.67
2018,Antioquia,Café,51209.60,191952.87
2018,Caldas,Café,75855.28,284413.46
2018,Valle del Cauca,Café,17269.57,61298.38
2018,Cundinamarca,Café,12159.43,40558.42
2018,Magdalena,Café,4114.06,15914.20
2018,Santander,Café,17479.14,56965.33
2018,Huila,Café,45378.84,148065.46
2018,Cauca,Café,13100.58,43499.89
2018,Bolívar,Café,23.73,137.53
2018,Cesar,Café,402.42,1226.39
2018,Atlántico,Café,59.39,197.47
2018,Nariño,Café,2110.03,7213.24
2018,Norte de Santander,Café,86.64,255.62
2018,Caquetá,Café,29.82,117.48
2018,Boyacá,Café,39.30,139.89
2018,Meta,Café,12.19,102.45
2017,Bogotá,Café,21609.34,89003.94
2017,Quindío,Café,67001.12,240874.69
2017,Risaralda,Café,85607.44,293266.48
2017,Antioquia,Café,113305.21,456685.85
2017,Cauca,Café,26805.04,98276.75
2017,Huila,Café,115508.71,402568.08
2017,Cundinamarca,Café,18158.99,66944.84
2017,Valle del Cauca,Café,41679.30,157842.47
2017,Caldas,Café,151110.98,619179.96
2017,Tolima,Café,30711.81,128626.01
2017,Magdalena,Café,10982.36,45056.72
2017,Santander,Café,40493.58,140741.21
2017,Cesar,Café,623.45,2150.21
2017,Nariño,Café,12594.20,47798.79
2017,Bolívar,Café,218.56,948.47
2017,Boyacá,Café,2.42,11.63
2017,Arauca,Café,41.27,345.69
2017,Norte de Santander,Café,1597.03,5634.38
2017,Atlántico,Café,0.07,0.43
2017,Córdoba,Café,17.50,63.81
2017,Putumayo,Café,38.43,134.28
2017,Casanare,Café,19.28,86.05
2017,Caquetá,Café,59.74,228.83
2016,Bogotá,Café,47074.26,160049.59
2016,Valle del Cauca,Café,36914.80,128089.11
2016,Tolima,Café,37433.70,148167.83
2016,Antioquia,Café,119722.41,443220.62
2016,Caldas,Café,111287.31,456647.53
2016,Quindío,Café,76815.04,255887.83
2016,Magdalena,Café,9230.84,37784.00
2016,Santander,Café,38167.05,120195.40
2016,Risaralda,Café,110690.99,349643.24
2016,Huila,Café,119760.28,396062.49
2016,Cauca,Café,33527.49,115233.04
2016,Cesar,Café,663.69,2485.98
2016,Norte de Santander,Café,1714.54,5532.58
